id,category
404,4
405,2
406,4
407,3
408,6
409,3
410,0
411,2
412,7
413,2
414,9
415,4
416,2
417,1
418,5
419,2
420,7
421,3
422,8
423,5
424,8
425,4
426,2
427,8
428,9
429,8
430,5
431,2
432,2
433,4
434,6
435,4
436,1
437,2
438,1
439,3
440,0
441,7
442,8
443,8
444,4
445,9
446,3
447,1
448,7
449,5
450,3
451,3
452,0
453,1
454,2
455,2
456,9
457,2
458,0
459,2
460,1
461,2
462,2
463,0
464,0
465,4
466,3
467,8
468,2
469,8
470,9
471,4
472,0
473,9
474,6
475,2
476,1
477,9
478,6
479,9
480,7
481,9
482,3
483,5
484,5
485,9
486,8
487,1
488,0
489,0
490,6
491,6
492,8
493,9
494,7
495,9
496,1
497,2
498,7
499,3
500,2
501,0
502,7
503,9
504,1
505,8
506,1
507,2
508,5
509,2
510,2
511,2
512,2
513,1
514,9
515,8
516,5
517,1
518,9
519,1
520,2
521,8
522,3
523,8
524,9
525,2
526,2
527,6
528,8
529,8
530,5
531,5
532,5
533,8
534,8
535,5
536,3
537,9
538,2
539,3
540,4
541,2
542,9
543,1
544,1
545,1
546,4
547,0
548,6
549,9
550,6
551,1
552,5
553,1
554,1
555,1
556,9
557,3
558,4
559,5
560,3
561,6
562,2
563,0
564,2
565,0
566,0
567,5
568,8
569,6
570,6
571,2
572,0
573,7
574,7
575,8
576,9
577,6
578,6
579,8
580,5
581,6
582,7
583,9
584,3
585,2
586,0
587,3
588,5
589,0
590,1
591,1
592,5
593,9
594,3
595,2
596,5
597,7
598,8
599,1
600,6
601,9
602,5
603,5
604,1
605,0
606,9
607,6
608,2
609,9
610,0
611,7
612,6
613,8
614,2
615,7
616,3
617,2
618,3
619,8
620,2
621,2
622,0
623,7
624,3
625,0
626,7
627,5
628,8
629,2
630,9
631,2
632,2
633,6
634,2
635,1
636,0
637,3
638,4
639,2
640,7
641,5
642,8
643,4
644,9
645,1
646,0
647,5
648,2
649,2
650,2
651,0
652,0
653,2
654,7
655,6
656,0
657,4
658,5
659,4
660,1
661,8
662,1
663,6
664,5
665,2
666,3
667,8
668,2
669,8
670,6
671,5
672,0
673,2
674,0
675,8
676,5
677,0
678,8
679,2
680,9
681,2
682,8
683,9
684,6
685,3
686,2
687,9
688,5
689,2
690,5
691,0
692,9
693,5
694,3
695,2
696,2
697,8
698,3
699,3
700,8
701,3
702,2
703,0
704,9
705,9
706,9
707,2
708,8
709,9
710,1
711,3
712,7
713,3
714,0
715,2
716,6
717,7
718,1
719,0
720,0
721,8
722,7
723,2
724,6
725,4
726,2
727,2
728,1
729,5
730,9
731,0
732,0
733,1
734,6
735,7
736,0
737,5
738,3
739,3
740,3
741,5
742,1
743,6
744,8
745,5
746,7
747,9
748,8
749,7
750,2
751,0
752,7
753,0
754,8
755,0
756,9
757,7
758,6
759,1
760,6
761,2
762,2
763,8
764,0
765,0
766,3
767,6
768,8
769,2
770,0
771,8
772,9
773,2
774,4
775,5
776,9
777,1
778,2
779,2
780,9
781,2
782,1
783,7
784,9
785,7
786,8
787,3
788,9
789,7
790,1
791,1
792,1
793,2
794,9
795,5
796,3
797,8
798,2
799,2
800,9
801,2
802,8
803,3
804,2
805,2
806,4
807,7
808,1
809,4
810,9
811,3
812,5
813,8
814,5
815,2
816,7
817,2
818,8
819,5
820,9
821,3
822,3
823,2
824,9
825,1
826,7
827,3
828,5
829,2
830,2
831,5
832,8
833,3
834,5
835,1
836,2
837,6
838,1
839,9
840,8
841,2
842,7
843,1
844,3
845,7
846,9
847,9
848,9
849,6
850,8
851,2
852,5
853,7
854,1
855,9
856,9
857,1
858,3
859,0
860,2
861,1
862,7
863,1
864,1
865,5
866,7
867,1
868,5
869,2
870,2
871,3
872,3
873,1
874,1
875,2
876,9
877,2
878,3
879,7
880,7
881,5
882,8
883,9
884,9
885,6
886,1
887,1
888,4
889,0
890,3
891,9
892,9
893,2
894,6
895,5
896,5
897,1
898,9
899,7
900,8
901,7
902,9
903,3
904,2
905,2
906,0
907,2
908,0
909,5
910,0
911,2
912,9
913,5
914,1
915,2
916,0
917,9
918,3
919,7
920,8
921,4
922,8
923,3
924,6
925,5
926,6
927,7
928,4
929,5
930,8
931,3
932,4
933,4
934,3
935,2
936,9
937,0
938,8
939,4
940,9
941,1
942,5
943,1
944,7
945,9
946,7
947,6
948,0
949,5
950,1
951,0
952,5
953,2
954,0
955,0
956,2
957,7
958,9
959,0
960,6
961,5
962,9
963,6
964,8
965,2
966,0
967,3
968,0
969,2
970,9
971,1
972,7
973,7
974,1
975,2
976,2
977,0
978,5
979,0
980,9
981,9
982,8
983,5
984,3
985,0
986,2
987,2
988,6
989,6
990,3
991,2
992,3
993,7
994,2
995,9
996,3
997,2
998,7
999,7
1000,0
1001,3
1002,9
1003,5
1004,2
1005,2
1006,7
1007,9
1008,6
1009,3
1010,9
1011,5
1012,1
1013,9
1014,8
1015,8
1016,9
1017,9
1018,2
1019,5
1020,2
1021,2
1022,3
1023,8
1024,7
1025,2
1026,2
1027,7
1028,2
1029,3
1030,2
1031,1
1032,4
1033,9
1034,3
1035,1
1036,6
1037,5
1038,6
1039,7
1040,7
1041,5
1042,2
1043,3
1044,3
1045,9
1046,6
1047,3
1048,6
1049,0
1050,2
1051,7
1052,0
1053,2
1054,7
1055,2
1056,0
1057,3
1058,2
1059,7
1060,0
1061,2
1062,1
1063,1
1064,3
1065,2
1066,8
1067,5
1068,9
1069,0
1070,6
1071,2
1072,9
1073,1
1074,8
1075,4
1076,8
1077,2
1078,7
1079,5
1080,3
1081,8
1082,1
1083,1
1084,9
1085,8
1086,1
1087,3
1088,3
1089,7
1090,5
1091,3
1092,5
1093,7
1094,8
1095,9
1096,9
1097,3
1098,9
1099,8
1100,2
1101,6
1102,3
1103,8
1104,4
1105,5
1106,5
1107,2
1108,5
1109,1
1110,9
1111,3
1112,5
1113,4
1114,8
1115,6
1116,6
1117,1
1118,1
1119,7
1120,9
1121,2
1122,2
1123,7
1124,2
1125,2
1126,8
1127,2
1128,2
1129,6
1130,6
1131,4
1132,4
1133,9
1134,6
1135,8
1136,2
1137,7
1138,9
1139,6
1140,6
1141,9
1142,9
1143,9
1144,8
1145,7
1146,4
1147,2
1148,2
1149,5
1150,3
1151,7
1152,0
1153,7
1154,6
1155,9
1156,3
1157,7
1158,0
1159,9
1160,3
1161,7
1162,4
1163,2
1164,5
1165,2
1166,4
1167,2
1168,2
1169,6
1170,7
1171,8
1172,2
1173,2
1174,2
1175,5
1176,5
1177,6
1178,4
1179,5
1180,5
1181,8
1182,1
1183,1
1184,7
1185,2
1186,6
1187,9
1188,0
1189,8
1190,7
1191,2
1192,6
1193,1
1194,2
1195,7
1196,7
1197,2
1198,9
1199,8
1200,9
1201,1
1202,1
1203,3
1204,2
1205,2
1206,9
1207,6
1208,1
1209,9
1210,0
1211,5
1212,5
1213,2
1214,0
1215,7
1216,6
1217,2
1218,1
1219,1
1220,3
1221,1
1222,3
1223,2
1224,5
1225,2
1226,2
1227,9
1228,5
1229,2
1230,9
1231,2
1232,3
1233,2
1234,4
1235,0
1236,0
1237,5
1238,2
1239,2
1240,5
1241,6
1242,1
1243,5
1244,2
1245,5
1246,4
1247,6
1248,7
1249,6
1250,2
1251,3
1252,0
1253,4
1254,4
1255,2
1256,2
1257,3
1258,8
1259,6
1260,0
1261,4
1262,5
1263,8
1264,8
1265,2
1266,5
1267,2
1268,2
1269,3
1270,0
1271,1
1272,9
1273,0
1274,9
1275,1
1276,9
1277,6
1278,7
1279,2
1280,2
1281,7
1282,3
1283,8
1284,5
1285,0
1286,2
1287,3
1288,9
1289,9
1290,5
1291,9
1292,7
1293,0
1294,0
1295,0
1296,3
1297,4
1298,4
1299,2
1300,5
1301,7
1302,1
1303,3
1304,4
1305,0
1306,2
1307,9
1308,1
1309,2
1310,7
1311,3
1312,2
1313,8
1314,8
1315,2
1316,8
1317,9
1318,4
1319,0
1320,2
1321,5
1322,4
1323,7
1324,8
1325,5
1326,6
1327,8
1328,5
1329,4
1330,6
1331,8
1332,9
1333,8
1334,6
1335,3
1336,0
1337,8
1338,8
1339,6
1340,3
1341,9
1342,2
1343,4
1344,8
1345,1
1346,3
1347,2
1348,1
1349,9
1350,2
1351,1
1352,2
1353,4
1354,7
1355,9
1356,2
1357,6
1358,3
1359,2
1360,4
1361,2
1362,4
1363,5
1364,0
1365,2
1366,7
1367,3
1368,9
1369,6
1370,2
1371,0
1372,0
1373,7
1374,2
1375,8
1376,2
1377,2
1378,3
1379,0
1380,2
1381,1
1382,7
1383,7
1384,5
1385,2
1386,7
1387,5
1388,8
1389,7
1390,1
1391,3
1392,1
1393,3
1394,3
1395,5
1396,0
1397,1
1398,9
1399,5
1400,4
1401,7
1402,1
1403,0
1404,6
1405,5
1406,8
1407,4
1408,2
1409,7
1410,9
1411,9
1412,0
1413,7
1414,9
1415,5
1416,1
1417,2
1418,9
1419,5
1420,5
1421,3
1422,9
1423,9
1424,1
1425,2
1426,7
1427,8
1428,0
1429,1
1430,7
1431,2
1432,7
1433,1
1434,1
1435,5
1436,5
1437,2
1438,2
1439,5
1440,9
1441,5
1442,5
1443,2
1444,3
1445,9
1446,3
1447,8
1448,5
1449,4
1450,0
1451,0
1452,0
1453,5
1454,7
1455,6
1456,5
1457,2
1458,0
1459,2
1460,2
1461,7
1462,8
1463,0
1464,5
1465,1
1466,7
1467,2
1468,3
1469,2
1470,8
1471,5
1472,8
1473,7
1474,1
1475,2
1476,3
1477,2
1478,9
1479,7
1480,5
1481,3
1482,3
1483,6
1484,7
1485,1
1486,2
1487,2
1488,9
1489,0
1490,6
1491,2
1492,2
1493,3
1494,6
1495,6
1496,2
1497,3
1498,2
1499,1
1500,3
1501,5
1502,2
1503,5
1504,3
1505,9
1506,1
1507,1
1508,8
1509,2
1510,9
1511,9
1512,0
1513,5
1514,4
1515,2
1516,7
1517,1
1518,1
1519,5
1520,3
1521,5
1522,7
1523,8
1524,3
1525,8
1526,9
1527,6
1528,6
1529,1
1530,1
1531,3
1532,5
1533,2
1534,7
1535,1
1536,9
1537,9
1538,2
1539,2
1540,7
1541,0
1542,1
1543,3
1544,9
1545,5
1546,3
1547,7
1548,2
1549,8
1550,1
1551,8
1552,0
1553,7
1554,9
1555,8
1556,5
1557,8
1558,2
1559,0
1560,2
1561,0
1562,2
1563,5
1564,8
1565,3
1566,8
1567,7
1568,5
1569,7
1570,3
1571,7
1572,0
1573,7
1574,0
1575,2
1576,6
1577,5
1578,3
1579,9
1580,1
1581,1
1582,7
1583,7
1584,6
1585,6
1586,6
1587,6
1588,2
1589,8
1590,6
1591,3
1592,3
1593,2
1594,9
1595,9
1596,2
1597,5
1598,2
1599,2
1600,7
1601,8
1602,0
1603,7
1604,9
1605,1
1606,2
1607,9
1608,2
1609,9
1610,3
1611,2
1612,3
1613,3
1614,1
1615,8
1616,7
1617,7
1618,3
1619,8
1620,0
1621,6
1622,2
1623,3
1624,2
1625,0
1626,2
1627,7
1628,3
1629,5
1630,8
1631,3
1632,7
1633,7
1634,3
1635,1
1636,7
1637,5
1638,8
1639,8
1640,2
1641,3
1642,8
1643,2
1644,2
1645,5
1646,9
1647,7
1648,0
1649,6
1650,2
1651,7
1652,7
1653,1
1654,9
1655,2
1656,9
1657,9
1658,7
1659,3
1660,7
1661,2
1662,2
1663,9
1664,1
1665,4
1666,7
1667,2
1668,5
1669,0
1670,2
1671,2
1672,1
1673,2
1674,4
1675,5
1676,2
1677,5
1678,9
1679,2
1680,1
1681,1
1682,7
1683,2
1684,6
1685,5
1686,0
1687,3
1688,9
1689,7
1690,5
1691,3
1692,7
1693,8
1694,8
1695,9
1696,1
1697,1
1698,6
1699,3
1700,1
1701,2
1702,3
1703,2
1704,9
1705,9
1706,0
1707,0
1708,2
1709,9
1710,2
1711,9
1712,2
1713,6
1714,3
1715,5
1716,9
1717,2
1718,5
1719,4
1720,8
1721,6
1722,7
1723,2
1724,3
1725,6
1726,2
1727,5
1728,6
1729,1
1730,9
1731,5
1732,2
1733,2
1734,9
1735,9
1736,0
1737,8
1738,3
1739,6
1740,6
1741,2
1742,6
1743,2
1744,6
1745,5
1746,0
1747,5
1748,0
1749,2
1750,7
1751,8
1752,7
1753,2
1754,6
1755,6
1756,0
1757,5
1758,2
1759,2
1760,2
1761,9
1762,9
1763,2
1764,6
1765,7
1766,0
1767,1
1768,7
1769,5
1770,5
1771,0
1772,7
1773,7
1774,5
1775,0
1776,5
1777,0
1778,3
1779,2
1780,7
1781,5
1782,8
1783,2
1784,2
1785,5
1786,3
1787,3
1788,7
1789,7
1790,7
1791,8
1792,2
1793,9
1794,7
1795,7
1796,2
1797,5
1798,7
1799,5
1800,1
1801,3
1802,0
1803,4
1804,9
1805,9
1806,9
1807,3
1808,7
1809,0
1810,4
1811,2
1812,9
1813,3
1814,3
1815,1
1816,9
1817,7
1818,1
1819,5
1820,7
1821,6
1822,7
1823,6
1824,9
1825,7
1826,3
1827,7
1828,5
1829,5
1830,4
1831,0
1832,7
1833,3
1834,3
1835,2
1836,0
1837,4
1838,9
1839,9
1840,0
1841,6
1842,6
1843,8
1844,3
1845,8
1846,5
1847,2
1848,2
1849,1
1850,8
1851,6
1852,8
1853,5
1854,0
1855,6
1856,2
1857,3
1858,0
1859,0
1860,1
1861,6
1862,8
1863,2
1864,9
1865,0
1866,7
1867,2
1868,7
1869,7
1870,1
1871,5
1872,8
1873,7
1874,2
1875,9
1876,9
1877,1
1878,2
1879,6
1880,1
1881,1
1882,1
1883,8
1884,8
1885,1
1886,3
1887,7
1888,5
1889,2
1890,0
1891,8
1892,2
1893,8
1894,9
1895,6
1896,1
1897,3
1898,1
1899,9
1900,8
1901,1
1902,1
1903,1
1904,8
1905,6
1906,9
1907,9
1908,5
1909,6
1910,0
1911,2
1912,2
1913,1
1914,1
1915,7
1916,9
1917,2
1918,2
1919,6
1920,3
1921,6
1922,2
1923,8
1924,1
1925,9
1926,2
1927,2
1928,2
1929,2
1930,4
1931,8
1932,7
1933,1
1934,8
1935,7
1936,5
1937,7
1938,7
1939,2
1940,6
1941,2
1942,9
1943,6
1944,6
1945,3
1946,5
1947,9
1948,0
1949,2
1950,1
1951,0
1952,3
1953,7
1954,9
1955,3
1956,7
1957,2
1958,9
1959,7
1960,9
1961,8
1962,9
1963,1
1964,2
1965,8
1966,3
1967,2
1968,0
1969,6
1970,0
1971,8
1972,3
1973,8
1974,6
1975,7
1976,6
1977,0
1978,8
1979,8
1980,3
1981,2
1982,9
1983,3
1984,2
1985,0
1986,8
1987,5
1988,9
1989,0
1990,3
1991,1
1992,1
1993,9
1994,5
1995,1
1996,3
1997,3
1998,6
1999,0
2000,8
2001,3
2002,1
2003,3
2004,8
2005,8
2006,0
2007,7
2008,5
2009,0
2010,2
2011,7
2012,3
2013,3
2014,2
2015,2
2016,2
2017,5
2018,7
2019,2
2020,2
2021,1
2022,9
2023,1
2024,1
2025,7
2026,3
2027,5
2028,7
2029,2
2030,2
2031,9
2032,3
2033,9
2034,9
2035,0
2036,1
2037,7
2038,1
2039,4
2040,8
2041,1
2042,9
2043,9
2044,3
2045,2
2046,0
2047,0
2048,5
2049,2
2050,9
2051,9
2052,5
2053,5
2054,7
2055,0
2056,9
2057,3
2058,3
2059,6
2060,9
2061,8
2062,3
2063,2
2064,2
2065,1
2066,9
2067,2
2068,3
2069,2
2070,7
2071,4
2072,0
2073,3
2074,8
2075,1
2076,8
2077,7
2078,3
2079,2
2080,5
2081,2
2082,2
2083,9
2084,1
2085,7
2086,2
2087,9
2088,1
2089,6
2090,2
2091,2
2092,8
2093,7
2094,7
2095,7
2096,7
2097,2
2098,6
2099,0
2100,9
2101,5
2102,8
2103,9
2104,0
2105,0
2106,5
2107,4
2108,9
2109,2
2110,8
2111,3
2112,1
2113,9
2114,3
2115,1
2116,2
2117,2
2118,8
2119,3
2120,9
2121,5
2122,7
2123,2
2124,2
2125,4
2126,3
2127,2
2128,5
2129,5
2130,2
2131,8
2132,9
2133,1
2134,5
2135,9
2136,3
2137,2
2138,2
2139,2
2140,0
2141,1
2142,7
2143,7
2144,2
2145,6
2146,7
2147,7
2148,6
2149,0
2150,6
2151,3
2152,2
2153,7
2154,8
2155,7
2156,2
2157,8
2158,0
2159,8
2160,7
2161,4
2162,4
2163,2
2164,7
2165,6
2166,9
2167,9
2168,3
2169,1
2170,5
2171,9
2172,3
2173,1
2174,3
2175,3
2176,3
2177,5
2178,7
2179,7
2180,9
2181,2
2182,3
2183,5
2184,9
2185,3
2186,7
2187,9
2188,3
2189,2
2190,0
2191,0
2192,5
2193,7
2194,7
2195,2
2196,3
2197,7
2198,3
2199,1
2200,1
2201,9
2202,2
2203,3
2204,9
2205,5
2206,5
2207,7
2208,2
2209,6
2210,9
2211,0
2212,2
2213,1
2214,9
2215,7
2216,1
2217,9
2218,0
2219,9
2220,5
2221,6
2222,3
2223,5
2224,0
2225,3
2226,3
2227,7
2228,4
2229,2
2230,6
2231,8
2232,5
2233,9
2234,2
2235,1
2236,0
2237,5
2238,5
2239,8
2240,9
2241,3
2242,7
2243,8
2244,4
2245,6
2246,9
2247,0
2248,0
2249,3
2250,9
2251,1
2252,2
2253,0
2254,1
2255,5
2256,3
2257,8
2258,5
2259,1
2260,1
2261,2
2262,9
2263,2
2264,0
2265,5
2266,6
2267,9
2268,6
2269,2
2270,9
2271,8
2272,6
2273,4
2274,8
2275,3
2276,8
2277,0
2278,2
2279,5
2280,0
2281,2
2282,8
2283,5
2284,2
2285,9
2286,0
2287,9
2288,5
2289,5
2290,0
2291,9
2292,1
2293,4
2294,7
2295,2
2296,1
2297,2
2298,6
2299,6
2300,2
2301,9
2302,2
2303,2
2304,8
2305,7
2306,5
2307,2
2308,0
2309,6
2310,8
2311,0
2312,0
2313,1
2314,9
2315,2
2316,9
2317,7
2318,4
2319,6
2320,2
2321,8
2322,3
2323,2
2324,8
2325,5
2326,6
2327,8
2328,3
2329,3
2330,1
2331,2
2332,6
2333,0
2334,2
2335,9
2336,6
2337,4
2338,1
2339,9
2340,9
2341,8
2342,1
2343,8
2344,8
2345,3
2346,3
2347,3
2348,8
2349,5
2350,9
2351,6
2352,5
2353,8
2354,7
2355,0
2356,3
2357,0
2358,6
2359,6
2360,5
2361,7
2362,5
2363,0
2364,7
2365,9
2366,1
2367,8
2368,2
2369,8
2370,9
2371,3
2372,5
2373,5
2374,0
2375,2
2376,6
2377,7
2378,5
2379,9
2380,1
2381,5
2382,0
2383,9
2384,5
2385,3
2386,1
2387,1
2388,8
2389,8
2390,3
2391,6
2392,7
2393,0
2394,1
2395,8
2396,3
2397,3
2398,2
2399,9
2400,8
2401,9
2402,8
2403,8
2404,2
2405,9
2406,1
2407,8
2408,2
2409,6
2410,5
2411,7
2412,0
2413,5
2414,1
2415,1
2416,0
2417,0
2418,4
2419,5
2420,0
2421,6
2422,3
2423,7
2424,1
2425,2
2426,3
2427,3
2428,2
2429,2
2430,5
2431,0
2432,9
2433,8
2434,3
2435,3
2436,1
2437,0
2438,2
2439,1
2440,2
2441,4
2442,2
2443,8
2444,2
2445,9
2446,0
2447,9
2448,9
2449,5
2450,3
2451,2
2452,0
2453,5
2454,0
2455,3
2456,9
2457,7
2458,3
2459,6
2460,1
2461,9
2462,2
2463,1
2464,0
2465,2
2466,5
2467,2
2468,1
2469,2
2470,8
2471,5
2472,9
2473,2
2474,9
2475,3
2476,6
2477,8
2478,3
2479,0
2480,6
2481,8
2482,9
2483,0
2484,5
2485,0
2486,2
2487,5
2488,9
2489,3
2490,2
2491,2
2492,8
2493,5
2494,9
2495,2
2496,3
2497,1
2498,3
2499,3
2500,2
2501,6
2502,7
2503,2
2504,1
2505,2
2506,6
2507,3
2508,3
2509,2
2510,8
2511,5
2512,0
2513,8
2514,7
2515,2
2516,7
2517,8
2518,1
2519,7
2520,9
2521,5
2522,6
2523,9
2524,0
2525,9
2526,3
2527,7
2528,5
2529,9
2530,9
2531,2
2532,0
2533,7
2534,1
2535,5
2536,5
2537,9
2538,5
2539,4
2540,2
2541,6
2542,6
2543,5
2544,9
2545,7
2546,4
2547,2
2548,8
2549,9
2550,9
2551,3
2552,2
2553,1
2554,3
2555,7
2556,1
2557,7
2558,7
2559,7
2560,1
2561,8
2562,9
2563,3
2564,7
2565,9
2566,7
2567,1
2568,7
2569,1
2570,6
2571,2
2572,2
2573,1
2574,5
2575,2
2576,9
2577,9
2578,6
2579,8
2580,0
2581,6
2582,5
2583,7
2584,5
2585,0
2586,1
2587,9
2588,6
2589,0
2590,2
2591,9
2592,2
2593,2
2594,6
2595,9
2596,1
2597,3
2598,5
2599,7
2600,7
2601,2
2602,8
2603,2
2604,3
2605,6
2606,1
2607,7
2608,3
2609,8
2610,7
2611,2
2612,1
2613,7
2614,8
2615,5
2616,2
2617,8
2618,4
2619,2
2620,1
2621,8
2622,2
2623,9
2624,2
2625,9
2626,2
2627,5
2628,6
2629,3
2630,3
2631,8
2632,8
2633,2
2634,0
2635,7
2636,2
2637,2
2638,0
2639,4
2640,1
2641,3
2642,8
2643,1
2644,7
2645,7
2646,8
2647,2
2648,3
2649,2
2650,2
2651,7
2652,0
2653,0
2654,0
2655,3
2656,6
2657,5
2658,2
2659,2
2660,3
2661,2
2662,3
2663,0
2664,9
2665,7
2666,3
2667,7
2668,4
2669,9
2670,2
2671,2
2672,9
2673,0
2674,2
2675,8
2676,4
2677,0
2678,4
2679,2
2680,0
2681,2
2682,1
2683,6
2684,6
2685,2
2686,7
2687,1
2688,0
2689,6
2690,3
2691,1
2692,1
2693,5
2694,2
2695,0
2696,8
2697,3
2698,3
2699,1
2700,5
2701,2
2702,9
2703,8
2704,8
2705,2
2706,5
2707,5
2708,6
2709,7
2710,2
2711,9
2712,1
2713,0
2714,9
2715,3
2716,7
2717,2
2718,1
2719,1
2720,8
2721,6
2722,2
2723,0
2724,9
2725,9
2726,6
2727,0
2728,8
2729,1
2730,0
2731,4
2732,8
2733,2
2734,2
2735,8
2736,9
2737,2
2738,2
2739,0
2740,9
2741,2
2742,7
2743,9
2744,5
2745,7
2746,6
2747,1
2748,5
2749,8
2750,8
2751,2
2752,2
2753,4
2754,2
2755,5
2756,1
2757,2
2758,4
2759,0
2760,3
2761,9
2762,8
2763,2
2764,0
2765,8
2766,4
2767,3
2768,9
2769,7
2770,1
2771,1
2772,9
2773,9
2774,1
2775,9
2776,2
2777,2
2778,6
2779,3
2780,8
2781,6
2782,7
2783,1
2784,3
2785,0
2786,7
2787,3
2788,5
2789,8
2790,1
2791,2
2792,2
2793,3
2794,2
2795,8
2796,8
2797,8
2798,3
2799,8
2800,1
2801,8
2802,5
2803,3
2804,0
2805,6
2806,6
2807,6
2808,9
2809,7
2810,3
2811,9
2812,0
2813,1
2814,2
2815,5
2816,9
2817,5
2818,0
2819,5
2820,0
2821,5
2822,8
2823,7
2824,4
2825,2
2826,2
2827,8
2828,6
2829,0
2830,9
2831,1
2832,0
2833,5
2834,5
2835,1
2836,1
2837,2
2838,6
2839,0
2840,0
2841,8
2842,8
2843,2
2844,3
2845,3
2846,9
2847,5
2848,2
2849,6
2850,3
2851,1
2852,8
2853,1
2854,5
2855,2
2856,0
2857,0
2858,7
2859,9
2860,1
2861,2
2862,7
2863,1
2864,7
2865,6
2866,1
2867,6
2868,2
2869,8
2870,2
2871,7
2872,5
2873,4
2874,9
2875,3
2876,2
2877,9
2878,2
2879,8
2880,6
2881,2
2882,2
2883,5
2884,5
2885,4
2886,1
2887,1
2888,0
2889,6
2890,9
2891,5
2892,2
2893,2
2894,2
2895,1
2896,8
2897,8
2898,2
2899,2
2900,3
2901,2
2902,2
2903,9
2904,2
2905,4
2906,9
2907,6
2908,6
2909,6
2910,8
2911,4
2912,5
2913,2
2914,9
2915,8
2916,1
2917,2
2918,3
2919,6
2920,2
2921,9
2922,2
2923,3
2924,7
2925,1
2926,2
2927,2
2928,0
2929,1
2930,1
2931,0
2932,2
2933,6
2934,9
2935,7
2936,0
2937,1
2938,2
2939,6
2940,6
2941,7
2942,2
2943,1
2944,1
2945,7
2946,7
2947,8
2948,7
2949,2
2950,5
2951,3
2952,7
2953,6
2954,0
2955,9
2956,6
2957,1
2958,6
2959,2
2960,6
2961,5
2962,8
2963,9
2964,4
2965,9
2966,8
2967,2
2968,0
2969,9
2970,0
2971,8
2972,1
2973,6
2974,8
2975,6
2976,8
2977,2
2978,0
2979,5
2980,3
2981,3
2982,7
2983,8
2984,2
2985,2
2986,6
2987,2
2988,0
2989,2
2990,5
2991,3
2992,4
2993,3
2994,1
2995,9
2996,7
2997,3
